.DS_Store                                          |  Bin 10244 -> 0 bytes
 docs/sticky-header-autodetection-audit.md          |  232 ++
 globals.css                                        |  192 +-
 playwright.config.ts                               |    6 +-
 scripts/check-local-fixture.mjs                    |  593 ++++
 scripts/ensure-setup-css-output.js                 |   18 +
 setup/bun.lock                                     |    6 +-
 setup/package.json                                 |    6 +-
 .../ConfiguratorSetup/ConfigPanel/index.tsx        |  101 +-
 .../ConfiguratorSetup/PreviewArea/index.tsx        |   24 +-
 setup/src/components/ConfiguratorSetup/index.tsx   |    9 +-
 .../initial-config-from-payload.ts                 |  144 +-
 .../preview-config-serializable.ts                 |    4 +
 .../ConfiguratorSetup/serialize-config.ts          |  243 ++
 setup/src/components/ConfiguratorSetup/types.ts    |   25 +-
 .../ConfiguratorSetup/useConfiguratorSetup.ts      |  203 +-
 setup/src/defaults.ts                              |    6 +
 setup/src/index.ts                                 |    6 +-
 .../src/lib/config/configurator-style-variables.ts |   20 +-
 setup/vite.config.ts                               |   11 +-
 src/components/ConfiguratorModal.tsx               |   12 +-
 src/components/ConfiguratorViewControls.tsx        |   13 -
 src/components/IframeContainer.tsx                 |  224 +-
 src/components/Snap2CheckoutSheet.tsx              |    2 +-
 src/components/Snap2ConfiguratorModal.tsx          |   29 +-
 src/components/Snap2ConfigureButton.tsx            |   10 +-
 src/components/Snap2SettingsSheet.tsx              |    5 +-
 src/components/Snap2VariantSheetColumn.tsx         |   14 +-
 .../VariantSelectMenu/AccordionVariants.tsx        |    6 +-
 .../VariantSelectMenu/CheckoutButton.tsx           |    8 +-
 .../VariantSelectMenu/DesktopVariants.tsx          |    3 +-
 .../VariantSelectMenu/InitialiseMenu.tsx           |    3 +-
 .../VariantSelectMenu/MobileCheckoutButton.tsx     |    4 +-
 .../VariantSelectMenu/MobileVariants.tsx           |    3 +-
 .../VariantSelectMenu/ModuleBottomPanel.tsx        |    2 +-
 .../VariantSelectMenu/ProductVariantsWrapper.tsx   |   83 +-
 .../VariantSelectMenu/Snap2ModulesOptionBody.tsx   |    2 +-
 src/components/VariantSelectMenu/SwatchBook.tsx    |   45 +-
 src/components/VariantSelectMenu/TreeVariants.tsx  |    6 +-
 .../VariantSelectMenu/VariantSelectMenu.tsx        |  103 +-
 .../VariantSelectMenu/WizardVariants.tsx           |    9 +-
 .../variant-cards/ModuleVariantCard.tsx            |   49 +-
 .../variant-cards/SizeVariantCard.tsx              |   29 +-
 .../variant-cards/VariantThumb.tsx                 |   11 +-
 src/components/ar-preview-qr-code-dialog.tsx       |    4 +-
 src/components/product-carousel.tsx                |  146 +-
 src/components/product-gallery.tsx                 |  109 +-
 src/components/ui/dialog.tsx                       |   26 +-
 src/contexts/ov25-ui-context.tsx                   |  384 ++-
 src/hooks/useIframePositioning.tsx                 |   78 +-
 src/hooks/useStickyHostRelocation.ts               |  796 ++++++
 src/index.ts                                       |    1 +
 src/lib/carousel-target-controller.ts              |  383 +++
 src/lib/config/iframe-transition-snapshot.ts       |   11 +-
 src/lib/config/layers.ts                           |   19 +
 src/lib/placeholder-image.ts                       |    1 +
 src/lib/sticky-layout-controller.ts                | 2356 +++++++++++++++
 src/placeholder.svg                                |   57 +-
 src/types/config-enums.ts                          |    3 +-
 src/types/dining-inject-config.ts                  |    2 +
 src/types/inject-config.ts                         |   79 +-
 src/utils/configurator-utils.ts                    |   34 +-
 src/utils/inject-dining.tsx                        |   13 +-
 src/utils/inject.tsx                               |  159 +-
 test/e2e/carousel-relocation.test.ts               |   80 +
 test/e2e/gallery-sheet-list-auto-open.test.ts      |   78 +
 test/e2e/hidden-logo.test.ts                       |   45 +-
 test/e2e/inline-sticky.test.ts                     | 2999 ++++++++++++++++++++
 .../inline-variants-disable-add-to-cart.test.ts    |   26 +
 ...isable-add-to-cart-checkout-chromium-darwin.png |  Bin 2885 -> 3002 bytes
 test/e2e/single-no-variants.test.ts                |  206 +-
 ...-no-variants-initial-canvas-chromium-darwin.png |  Bin 222011 -> 256560 bytes
 test/unit/carousel-target-controller.test.ts       |  291 ++
 test/unit/configurator-modal-close.test.tsx        |   73 +
 .../configurator-setup-hide-gesture-hint.test.ts   |   47 +
 .../unit/configurator-setup-initial-config.test.ts |  399 +++
 .../configurator-setup-preview-remount.test.tsx    |   30 +
 test/unit/configurator-setup-preview-url.test.ts   |   38 +
 .../configurator-setup-style-hydration.test.ts     |   87 +
 test/unit/hide-gesture-hint.test.ts                |   88 +
 test/unit/iframe-container-mobile-close.test.tsx   |  249 ++
 test/unit/iframe-container-title.test.tsx          |  261 ++
 test/unit/inline-sticky-config.test.ts             |  119 +
 test/unit/modal-portal.test.ts                     |  100 +
 test/unit/placeholder-image-fallback.test.tsx      |  203 ++
 test/unit/product-carousel.test.tsx                |  212 ++
 test/unit/sticky-host-relocation.test.ts           | 1193 ++++++++
 test/unit/sticky-layout-controller.test.ts         | 1731 +++++++++++
 test/unit/sticky-layout-metrics.test.ts            |  585 ++++
 test/unit/variant-select-menu-role.test.ts         |   36 +
 136 files changed, 21736 insertions(+), 701 deletions(-)
